image_id,polygon_id,x1,y1,x2,y2,text,script_language
IMG_18,polygon_82,737,1863,773,1898,tes,english
IMG_18,polygon_83,928,1872,1085,1913,resourcesat1,english
IMG_18,polygon_84,261,1882,325,1899,septomber291997,english
IMG_18,polygon_85,1090,1875,1184,1919,irsp6,english
IMG_18,polygon_86,1262,1883,1399,1925,cartosat1,english
IMG_18,polygon_87,460,1889,507,1906,may261999,english
IMG_18,polygon_88,1405,1886,1512,1933,irsp5,english
IMG_18,polygon_89,263,1901,329,1918,lissilpanwies,english
IMG_18,polygon_90,737,1902,805,1921,0222 22201,gujarati
IMG_18,polygon_91,461,1909,513,1926,ocmmsmr,english
IMG_18,polygon_92,926,1913,971,1930,october17,english
IMG_18,polygon_93,972,1914,999,1932,2003,gujarati
IMG_18,polygon_94,739,1923,766,1940,pan,english
IMG_18,polygon_95,1260,1926,1292,1945,may5,english
IMG_18,polygon_96,1293,1928,1324,1946,2005,english
IMG_18,polygon_97,928,1934,992,1953,162111155,gujarati
IMG_18,polygon_98,993,1936,1033,1955,ivawifs,english
IMG_18,polygon_99,1263,1950,1345,1970,panforealt,english
